
(:patch
#X connect 3 0 5 0;
#X connect 4 0 5 0;
#X connect 7 0 15 0;
#X connect 8 0 15 0;
#X connect 10 0 6 0;
#X connect 10 1 1 0;
#X connect 10 2 4 0;
#X connect 10 3 3 0;
#X connect 10 4 7 0;
#X connect 10 5 8 0;
#X connect 10 6 14 0;
#X connect 10 7 11 0;
#X connect 10 8 13 0;
#X connect 13 0 12 0;
#X connect 14 0 9 0;
#X restore 36 69 pd set;
#X obj 37 132 float;
#N canvas 634 219 533 545 inc 0;
#X obj 233 11 inlet;
#X obj 261 181 s \$0-wrap;
#X obj 233 97 v alt_\$0;
#X obj 361 65 v i_\$0;
#X obj 261 147 expr i_\$0 + dir_\$0;
#X obj 233 124 select 1 0;
#X obj 233 211 expr i_\$0 + dir_\$0;
#X obj 233 247 >;
#X obj 268 237 r \$0-max;
#X obj 253 65 r \$0-dir-change;
#X obj 233 35 trigger bang float;
#X msg 261 311 -1;
#X obj 288 358 v dir_\$0;
#X obj 261 335 t b f;
#X obj 261 381 s \$0-dir-change;
#X obj 233 286 select 0 1;
#X obj 119 324 expr i_\$0 + dir_\$0;
#X obj 174 461 v dir_\$0;
#X obj 147 438 t b f;
#X obj 147 484 s \$0-dir-change;
#X obj 119 389 select 0 1;
#X obj 119 350 <;
#X obj 151 361 r \$0-min;
#X msg 147 414 1;
#X obj 15 477 s \$0-wrap;
#X obj 15 450 expr i_\$0 + dir_\$0;
#X obj 268 258 - 1;
#X obj 241 406 s \$0-bang;
#X obj 129 508 s \$0-bang;
#X obj 357 175 expr $f1 < $f2 || $f1 > ($f3 - 1), f 17;
#X obj 464 153 r \$0-max;
#X obj 406 153 r \$0-min;
#X obj 357 209 sel 1;
#X obj 357 233 s \$0-bang;
#X connect 0 0 10 0;
#X connect 2 0 5 0;
#X connect 4 0 1 0;
#X connect 4 0 29 0;
#X connect 5 0 6 0;
#X connect 5 1 4 0;
#X connect 6 0 7 0;
#X connect 7 0 15 0;
#X connect 8 0 26 0;
#X connect 9 0 2 0;
#X connect 10 0 2 0;
#X connect 10 1 3 0;
#X connect 11 0 13 0;
#X connect 13 0 14 0;
#X connect 13 0 27 0;
#X connect 13 1 12 0;
#X connect 15 0 16 0;
#X connect 15 1 11 0;
#X connect 16 0 21 0;
#X connect 18 0 19 0;
#X connect 18 0 28 0;
#X connect 18 1 17 0;
#X connect 20 0 25 0;
#X connect 20 1 23 0;
#X connect 21 0 20 0;
#X connect 22 0 21 1;
#X connect 23 0 18 0;
#X connect 25 0 24 0;
#X connect 26 0 7 1;
#X connect 29 0 32 0;
#X connect 30 0 29 2;
#X connect 31 0 29 1;
#X connect 32 0 33 0;
#X restore 64 181 pd inc;
#X obj 114 185 r \$0-bang;
#X obj 114 211 outlet;
#X text 203 84 Part of ELSE \; https://github.com/porres/pd-else;
#X text 205 67 Alexandre Torres Porres (2018);
#X obj 112 155 wrap2;
#X obj 259 137 declare -path else;
#X obj 37 156 t f f;
#X connect 0 0 8 0;
#X connect 2 0 3 0;
#X connect 4 0 15 1;
#X connect 5 0 15 2;
#X connect 6 0 15 0;
#X connect 7 0 9 0;
#X connect 9 0 17 0;
#X connect 11 0 12 0;
#X connect 15 0 9 1;
#X connect 17 0 1 0;
#X connect 17 1 10 0;
#N canvas 483 80 687 453 10;
#X obj 309 33 inlet;
#X obj 46 33 inlet;
#X obj 252 399 outlet;
#X obj 95 197 list prepend;
#X obj 139 114 t b a;
#X obj 95 175 until;
#X obj 164 168 list prepend;
#X obj 309 273 trigger bang anything;
#X obj 252 248 list split;
#X obj 74 231 list;
#X obj 74 260 route bang;
#X obj 46 103 t b b;
#X obj 46 62 route bang clear;
#X obj 233 142 r \$0-clear;
#X obj 130 89 s \$0-clear;
#X obj 43 317 s \$0-clear;
#X obj 111 236 r \$0-clear;
#X obj 195 271 route bang;
#X obj 259 295 list;
#N canvas 598 181 450 300 trim 0;
#X obj 149 41 inlet;
#X obj 155 193 outlet;
#X obj 189 81 r \$0-trim;
#X obj 187 142 list trim;
#X obj 152 111 router;
#X connect 0 0 4 0;
#X connect 2 0 4 1;
#X connect 3 0 1 0;
#X connect 4 0 1 0;
#X connect 4 1 3 0;
#X restore 252 320 pd trim;
#N canvas 762 23 484 357 set 0;
#X obj 70 133 s \$0-clear;
#X obj 70 77 trigger bang float;
#X obj 193 321 outlet;
#X obj 70 24 inlet;
#X obj 193 143 max 0;
#X obj 287 275 s \$0-trim;
#X obj 291 184 route -trim float;
#X msg 215 114 0;
#X msg 287 249 1;
#X obj 224 72 lb 2;
#X obj 260 219 t a b;
#X obj 291 146 args -;
#X connect 1 0 0 0;
#X connect 1 1 4 0;
#X connect 3 0 1 0;
#X connect 4 0 2 0;
#X connect 6 0 10 0;
#X connect 6 1 4 0;
#X connect 7 0 4 0;
#X connect 8 0 5 0;
#X connect 9 0 11 0;
#X connect 9 1 7 0;
#X connect 10 0 6 0;
#X connect 10 1 8 0;
#X connect 11 0 6 0;
#X restore 309 64 pd set;
#X text 401 173 Part of ELSE \; https://github.com/porres/pd-else;
#X text 403 154 Alexandre Torres Porres (2019);
#X obj 312 399 outlet;
#X obj 309 297 s \$0-stop;
#X obj 180 114 r \$0-stop;
#X obj 442 87 declare -path else;
#X connect 0 0 20 0;
#X connect 1 0 12 0;
#X connect 3 0 8 0;
#X connect 3 0 9 1;
#X connect 4 0 5 0;
#X connect 4 1 6 0;
#X connect 5 0 3 0;
#X connect 6 0 3 1;
#X connect 7 0 24 0;
#X connect 7 1 6 1;
#X connect 8 0 17 0;
#X connect 8 1 3 1;
#X connect 8 1 18 1;
#X connect 8 2 7 0;
#X connect 9 0 10 0;
#X connect 10 0 23 0;
#X connect 10 1 19 0;
#X connect 11 0 15 0;
#X connect 11 1 9 0;
#X connect 12 0 11 0;
#X connect 12 1 14 0;
#X connect 12 2 4 0;
#X connect 13 0 6 1;
#X connect 16 0 9 1;
#X connect 17 0 18 0;
#X connect 17 1 19 0;
#X connect 18 0 7 0;
#X connect 19 0 2 0;
#X connect 20 0 8 1;
#X connect 25 0 5 1;
#N canvas 445 36 547 389 10;
#X text 278 253 Part of ELSE \; https://github.com/porres/pd-else;
#X text 276 232 Alexandre Torres Porres (2020);
#X obj 209 170 list prepend;
#X msg 134 189 0;
#X obj 51 168 t b b;
#X msg 51 190 1;
#X obj 78 216 spigot;
#X obj 134 168 t b a;
#X obj 134 142 list split \$1;
#N canvas 958 289 264 252 init 0;
#X obj 109 95 list split 1;
#X obj 67 132 route float;
#X obj 153 132 list;
#X obj 143 162 outlet;
#X obj 67 162 outlet;
#X obj 109 49 lb -init;
#X obj 109 72 args;
#X connect 0 0 1 0;
#X connect 0 1 2 1;
#X connect 0 1 3 0;
#X connect 1 0 4 0;
#X connect 1 1 2 0;
#X connect 2 0 3 0;
#X connect 5 0 6 0;
#X connect 6 0 0 0;
#X restore 225 141 pd init;
#X obj 318 41 inlet;
#X obj 278 41 inlet;
#X obj 161 307 list trim;
#X obj 50 41 inlet;
#X obj 161 340 outlet;
#X obj 50 74 route bang;
#X obj 107 95 t b a;
#X obj 134 119 list;
#X obj 161 249 list;
#X obj 161 277 message;
#X obj 335 111 declare -path else;
#X connect 2 0 18 1;
#X connect 3 0 6 1;
#X connect 4 0 5 0;
#X connect 4 1 6 0;
#X connect 5 0 6 1;
#X connect 6 0 18 0;
#X connect 7 0 3 0;
#X connect 7 1 18 0;
#X connect 8 0 7 0;
#X connect 8 1 2 0;
#X connect 8 2 2 0;
#X connect 9 0 8 1;
#X connect 9 1 2 1;
#X connect 10 0 8 1;
#X connect 11 0 2 1;
#X connect 12 0 14 0;
#X connect 13 0 15 0;
#X connect 15 0 19 0;
#X connect 15 1 16 0;
#X connect 16 0 4 0;
#X connect 16 1 17 0;
#X connect 17 0 8 0;
#X connect 18 0 19 0;
#X connect 19 0 12 0;
#N canvas 510 85 498 222 10;
#X obj 81 23 inlet;
#X obj 167 175 outlet;
#X text 246 107 Part of ELSE \; https://github.com/porres/pd-else;
#X text 248 88 Alexandre Torres Porres (2017);
#X obj 167 23 inlet;
#X obj 167 140 list trim;
#N canvas 920 127 301 524 iter 0;
#X obj 184 436 list store;
#X obj 61 56 route bang;
#X obj 151 161 list length;
#X obj 151 190 v size_\$0;
#X obj 165 311 until;
#X obj 165 339 f;
#X obj 214 339 + 1;
#X msg 208 311 0, f 2;
#X msg 165 408 get \$1 1;
#X obj 61 212 v dir_\$0;
#X obj 61 242 select 0 1;
#X obj 165 283 t b b;
#X obj 61 334 until;
#X obj 61 362 f;
#X obj 61 279 v size_\$0;
#X obj 61 306 t f f;
#X obj 106 333 - 1;
#X obj 100 362 - 1;
#X obj 118 86 trigger bang anything;
#X obj 61 24 inlet;
#X obj 184 467 outlet;
#X connect 0 0 20 0;
#X connect 0 1 4 1;
#X connect 1 0 9 0;
#X connect 1 1 18 0;
#X connect 2 0 3 0;
#X connect 4 0 5 0;
#X connect 5 0 6 0;
#X connect 5 0 8 0;
#X connect 6 0 5 1;
#X connect 7 0 5 1;
#X connect 8 0 0 0;
#X connect 9 0 10 0;
#X connect 10 0 14 0;
#X connect 10 1 11 0;
#X connect 11 0 4 0;
#X connect 11 1 7 0;
#X connect 12 0 13 0;
#X connect 13 0 17 0;
#X connect 13 0 8 0;
#X connect 14 0 15 0;
#X connect 15 0 12 0;
#X connect 15 1 16 0;
#X connect 16 0 13 1;
#X connect 17 0 13 1;
#X connect 18 0 9 0;
#X connect 18 1 0 1;
#X connect 18 1 2 0;
#X connect 19 0 1 0;
#X restore 80 82 pd iter;
#N canvas 785 206 295 306 set 0;
#X obj 162 31 inlet;
#X obj 162 231 v dir_\$0;
#X obj 162 196 >= 0;
#X obj 73 123 route -trim, f 12;
#X obj 100 269 outlet;
#X obj 73 93 args -;
#X msg 100 192 1;
#X obj 73 68 lb;
#X obj 73 145 t f b;
#X connect 0 0 2 0;
#X connect 2 0 1 0;
#X connect 3 0 8 0;
#X connect 3 1 2 0;
#X connect 5 0 3 0;
#X connect 6 0 4 0;
#X connect 7 0 5 0;
#X connect 8 0 2 0;
#X connect 8 1 6 0;
#X restore 167 82 pd set;
#X obj 80 114 router 2, f 15;
#X obj 274 65 declare -path else;
#X connect 0 0 6 0;
#X connect 4 0 7 0;
#X connect 5 0 1 0;
#X connect 6 0 8 0;
#X connect 7 0 8 1;
#X connect 8 0 1 0;
#X connect 8 1 5 0;
#N canvas 512 227 454 272 10;
#X obj 57 207 outlet;
#X obj 57 31 inlet;
#X text 204 167 Part of ELSE \; https://github.com/porres/pd-else;
#X obj 246 31 inlet;
#N canvas 278 149 450 518 set-scale 0;
#X obj 80 104 list;
#X obj 143 94 list length;
#X obj 80 130 t l l;
#X obj 188 249 text set \$0-user-defined;
#X obj 143 249 t b l;
#X obj 143 296 symbol \$0-user-defined;
#X obj 183 403 symbol \$0-notes;
#X obj 183 357 r \$0-chrom;
#X obj 200 380 r \$0-sharp;
#X obj 161 335 r \$0-flat;
#X obj 154 273 s \$0-user;
#X obj 143 442 s \$0-set-table;
#X obj 80 35 inlet;
#X obj 80 181 router;
#N canvas 120 97 299 384 add 0;
#X obj 77 59 inlet;
#X obj 104 116 iterate;
#X obj 104 137 t b s;
#X obj 131 270 group;
#X obj 147 171 symbol;
#X obj 147 194 list fromsymbol;
#X obj 147 218 list append 43;
#X obj 147 241 list tosymbol;
#X obj 77 93 t b l;
#X obj 131 311 outlet;
#X connect 0 0 8 0;
#X connect 1 0 2 0;
#X connect 2 0 4 0;
#X connect 2 1 3 0;
#X connect 2 1 4 1;
#X connect 3 0 9 0;
#X connect 4 0 5 0;
#X connect 5 0 6 0;
#X connect 6 0 7 0;
#X connect 7 0 3 0;
#X connect 8 0 3 0;
#X connect 8 1 1 0;
#X restore 80 208 pd add;
#X obj 143 131 expr if($f1 == 11 \, 0 \, if($f1 == 23 \, 1 \, -1)), f 21;
#X connect 0 0 2 0;
#X connect 1 0 15 0;
#X connect 2 0 13 0;
#X connect 2 1 1 0;
#X connect 4 0 5 0;
#X connect 4 0 10 0;
#X connect 4 1 3 0;
#X connect 5 0 11 0;
#X connect 6 0 11 0;
#X connect 7 0 6 0;
#X connect 8 0 6 0;
#X connect 9 0 6 0;
#X connect 12 0 0 0;
#X connect 13 0 14 0;
#X connect 13 1 4 0;
#X connect 14 0 4 0;
#X connect 15 0 13 1;
#X restore 246 57 pd set-scale;
#N canvas 737 142 347 246 route 0;
#X obj 48 164 s \$0-chrom;
#X obj 98 139 s \$0-sharp;
#X obj 136 117 s \$0-flat;
#X obj 67 37 inlet;
#X obj 223 210 outlet;
#X obj 67 72 route chromatic sharp flat list float;
#X connect 3 0 5 0;
#X connect 5 0 0 0;
#X connect 5 1 1 0;
#X connect 5 2 2 0;
#X connect 5 3 4 0;
#X connect 5 4 4 0;
#X restore 57 79 pd route;
#N canvas 864 373 319 241 init 0;
#X obj 96 61 text define -k \$0-notes;
#A set C Db- Db D- D Eb- Eb E- E F- F Gb- Gb G- G Ab- Ab A- A Bb- Bb B- B C- \; C C+ C# C#+ D D+ D# D#+ E E+ F F+ F# F#+ G G+ G# G#+ A A+ A# A#+ B B+ \; C Db D Eb E F Gb G Ab A Bb B \; C C# D D# E F F# G G# A A# B \;;
#X obj 134 129 v last_\$0;
#X obj 134 149 v dif_\$0;
#X obj 134 169 v oct_\$0;
#X obj 85 89 text define \$0-user-defined;
#X restore 152 95 pd init;
#X obj 240 92 declare -path else;
#X text 206 148 Alexandre Torres Porres (2021-2023);
#N canvas 295 23 609 685 convert 0;
#X obj 233 368 text get \$0-notes 1, f 10;
#X obj 219 297 swap 1;
#X obj 225 246 sel 0;
#X obj 252 269 > 0;
#X obj 293 200 spigot 1;
#X msg 338 121 1;
#X obj 338 97 r \$0-chrom;
#X obj 369 121 r \$0-flat;
#X msg 379 185 0;
#X obj 434 215 r \$0-flat;
#X msg 424 237 0;
#X msg 456 259 1;
#X obj 424 193 r \$0-user;
#X obj 390 163 r \$0-user;
#X obj 379 142 r \$0-sharp;
#X obj 456 238 r \$0-sharp;
#N canvas 686 288 460 553 unicode 0;
#X obj 119 18 inlet;
#X obj 206 232 list fromsymbol;
#X obj 206 278 unpack;
#X obj 267 278 sel 35 98;
#X msg 267 306 175;
#X obj 206 337 pack f 226 153 f;
#X msg 299 306 173;
#X obj 206 364 list tosymbol;
#X obj 119 431 outlet;
#X obj 119 206 router;
#X obj 143 256 route float;
#X obj 182 160 select -unicode;
#X msg 182 181 1;
#X obj 182 81 args -;
#X obj 182 60 loadbang;
#X obj 182 102 route bang;
#X obj 188 133 symbol;
#X connect 0 0 9 0;
#X connect 1 0 10 0;
#X connect 2 0 5 0;
#X connect 2 1 3 0;
#X connect 3 0 4 0;
#X connect 3 1 6 0;
#X connect 4 0 5 3;
#X connect 5 0 7 0;
#X connect 6 0 5 3;
#X connect 7 0 8 0;
#X connect 9 0 8 0;
#X connect 9 1 1 0;
#X connect 10 0 7 0;
#X connect 10 1 2 0;
#X connect 11 0 12 0;
#X connect 12 0 9 1;
#X connect 13 0 15 0;
#X connect 14 0 13 0;
#X connect 15 1 16 0;
#X connect 16 0 11 0;
#X restore 233 443 pd unicode;
#X obj 395 500 list;
#X obj 358 529 selector;
#X obj 233 500 format symbol %s%d;
#X obj 233 403 t s s;
#X obj 290 341 r \$0-set-table;
#X obj 78 642 outlet;
#X obj 78 20 inlet;
#X obj 78 93 t b l;
#X obj 130 73 iterate;
#X obj 78 614 group;
#N canvas 162 143 450 300 list-flag 0;
#X msg 201 198 1;
#X obj 201 177 select -list;
#X obj 189 96 args -;
#X obj 189 75 loadbang;
#X obj 189 119 route bang;
#X obj 203 149 symbol;
#X obj 199 225 outlet;
#X connect 0 0 6 0;
#X connect 1 0 0 0;
#X connect 2 0 4 0;
#X connect 3 0 2 0;
#X connect 4 1 5 0;
#X connect 5 0 1 0;
#X restore 441 500 pd list-flag;
#X obj 130 118 spread 10 120;
#X obj 130 95 quantizer 0.5;
#X obj 252 337 * 2;
#X obj 182 145 expr last_\$0 = $f1 \; fmod($f1 \, 12) \; floor($f1/12 - 1) \; $f1 - last_\$0;
#X obj 280 239 s \$0-octave;
#N canvas 99 74 450 300 octave 0;
#X obj 167 141 f;
#X obj 167 164 + 1;
#X obj 142 141 f;
#X obj 142 164 - 1;
#X obj 142 101 sel B# Bx Cbb Cb, f 9;
#X obj 247 95 r \$0-octave;
#X obj 142 61 inlet;
#X obj 206 222 outlet;
#X connect 0 0 1 0;
#X connect 1 0 7 0;
#X connect 2 0 3 0;
#X connect 3 0 7 0;
#X connect 4 0 2 0;
#X connect 4 1 2 0;
#X connect 4 2 0 0;
#X connect 4 3 0 0;
#X connect 5 0 0 1;
#X connect 5 0 2 1;
#X connect 5 0 7 0;
#X connect 6 0 4 0;
#X restore 368 451 pd octave;
#X connect 0 0 20 0;
#X connect 1 0 0 0;
#X connect 1 1 30 0;
#X connect 2 1 3 0;
#X connect 3 0 1 1;
#X connect 4 0 2 0;
#X connect 5 0 4 1;
#X connect 6 0 5 0;
#X connect 7 0 8 0;
#X connect 8 0 4 1;
#X connect 9 0 10 0;
#X connect 10 0 1 1;
#X connect 11 0 1 1;
#X connect 12 0 10 0;
#X connect 13 0 8 0;
#X connect 14 0 8 0;
#X connect 15 0 11 0;
#X connect 16 0 17 0;
#X connect 16 0 19 0;
#X connect 17 0 18 1;
#X connect 18 0 26 0;
#X connect 19 0 18 0;
#X connect 20 0 16 0;
#X connect 20 1 33 0;
#X connect 21 0 0 3;
#X connect 23 0 24 0;
#X connect 24 0 26 0;
#X connect 24 1 25 0;
#X connect 25 0 29 0;
#X connect 26 0 22 0;
#X connect 27 0 18 2;
#X connect 28 1 31 0;
#X connect 29 0 28 0;
#X connect 30 0 0 1;
#X connect 31 1 1 0;
#X connect 31 2 32 0;
#X connect 31 3 4 0;
#X connect 33 0 17 1;
#X connect 33 0 19 1;
#X restore 57 132 pd convert;
#X connect 1 0 5 0;
#X connect 3 0 4 0;
#X connect 5 0 9 0;
#X connect 9 0 0 0;
#N canvas 642 136 544 550 10;
#X obj 38 41 inlet;
#X obj 227 24 inlet;
#X obj 46 494 outlet;
#X obj 227 151 f \$1;
#X obj 272 123 list length;
#X obj 38 82 t b a b a, f 10;
#X obj 46 388 list store;
#X obj 201 289 list split;
#X obj 227 195 mod, f 8;
#X obj 227 173 * -1;
#X text 322 252 Part of ELSE \; https://github.com/porres/pd-else;
#X text 323 233 Alexandre Torres Porres (2019);
#X obj 202 233 != 0;
#X obj 165 200 t a b;
#X obj 68 420 list trim;
#X msg 149 413 0;
#X obj 59 193 t a b;
#X msg 180 412 1;
#X obj 202 337 insert append;
#X obj 46 469 selector;
#X obj 59 159 routetype a;
#X obj 143 254 router;
#X obj 316 78 declare -path else;
#X connect 0 0 5 0;
#X connect 1 0 3 0;
#X connect 3 0 9 0;
#X connect 4 0 8 1;
#X connect 5 0 6 0;
#X connect 5 1 20 0;
#X connect 5 2 3 0;
#X connect 5 3 4 0;
#X connect 6 0 14 0;
#X connect 6 0 19 0;
#X connect 7 0 18 0;
#X connect 7 1 6 1;
#X connect 8 0 12 0;
#X connect 8 0 7 1;
#X connect 9 0 8 0;
#X connect 12 0 21 1;
#X connect 13 0 21 0;
#X connect 13 1 15 0;
#X connect 14 0 19 1;
#X connect 15 0 19 2;
#X connect 16 0 21 0;
#X connect 16 1 17 0;
#X connect 17 0 19 2;
#X connect 18 0 6 0;
#X connect 19 0 2 0;
#X connect 20 0 16 0;
#X connect 20 1 13 0;
#X connect 20 1 21 0;
#X connect 21 0 6 1;
#X connect 21 1 7 0;
#N canvas 663 28 1251 1012 10;
#N canvas 1293 28 621 1012 peca-clock 0;
#X obj 8 70 nbx 5 16 -1e+37 1e+37 0 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000 0 256;
#X obj 8 221 del 30 1 sec;
#X obj 89 285 nbx 5 16 -1e+37 1e+37 0 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000 0 256;
#X msg 89 221 0 \, 100 30000;
#X obj 89 461 s duration-bar;
#X obj 89 263 line 1 1 msec;
#X obj 8 89 sel 1 0, f 52;
#X msg 163 122 stop;
#X msg 170 167 0;
#X obj 8 4 r on-off;
#X obj 190 461 s poem-phrase;
#X msg 190 221 list Silêncio.;
#X obj 139 314 int;
#X msg 139 410 list Respire!;
#X obj 139 334 sel 90;
#X obj 8 243 outlet;
#X obj 336 249 line 1 1 msec;
#X obj 8 153 t b b b b, f 14;
#X obj 336 292 outlet;
#X obj 361 14 r on-off;
#X obj 361 91 s stop-bar;
#X obj 361 37 sel 0;
#X msg 361 60 stop;
#X obj 231 410 s respire;
#X obj 331 352 r on-off;
#X obj 331 374 sel 1 0, f 37;
#X msg 331 396 0 \, 100 300000;
#X obj 331 438 line;
#X obj 332 472 s piece-duration-bar;
#X msg 440 395 stop \, 0;
#X obj 382 292 outlet;
#X msg 336 225 0 \, 300001 300001;
#X connect 0 0 6 0;
#X connect 1 0 15 0;
#X connect 2 0 4 0;
#X connect 2 0 12 0;
#X connect 3 0 5 0;
#X connect 5 0 2 0;
#X connect 6 0 17 0;
#X connect 6 1 7 0;
#X connect 7 0 1 0;
#X connect 7 0 5 0;
#X connect 7 0 8 0;
#X connect 7 0 16 0;
#X connect 8 0 2 0;
#X connect 9 0 0 0;
#X connect 11 0 10 0;
#X connect 12 0 14 0;
#X connect 13 0 10 0;
#X connect 14 0 13 0;
#X connect 14 0 23 0;
#X connect 16 0 18 0;
#X connect 16 0 30 0;
#X connect 17 0 1 0;
#X connect 17 1 3 0;
#X connect 17 2 11 0;
#X connect 17 3 31 0;
#X connect 19 0 21 0;
#X connect 21 0 22 0;
#X connect 22 0 20 0;
#X connect 24 0 25 0;
#X connect 25 0 26 0;
#X connect 25 1 29 0;
#X connect 26 0 27 0;
#X connect 27 0 28 0;
#X connect 29 0 27 0;
#X connect 31 0 16 0;
#X restore 298 9 pd peca-clock;
#X f 28;
#N canvas 6 554 606 486 poema 0;
#X obj 176 93 text define poema;
#X obj 8 161 text get poema;
#X obj 89 184 nbx 5 16 -1e+37 1e+37 0 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000 0 256;
#X obj 89 205 sel 0;
#X msg 89 227 1;
#X msg 116 227 0;
#X obj 8 248 spigot;
#X msg 176 34 write poema.txt;
#X obj 278 34 loadbang;
#X obj 8 365 list split;
#X obj 65 321 list length;
#X obj 65 343 expr random(-1 \, $f1);
#X obj 78 365 loadbang;
#X obj 36 438 list split, f 12;
#X msg 78 416 1;
#X obj 36 460 outlet;
#X msg 278 56 read poema.txt;
#X obj 239 367 spigot, f 15;
#X obj 326 266 r on-off;
#X obj 239 452 s poem-phrase;
#X obj 338 292 loadbang;
#X msg 338 314 1;
#X obj 175 8 declare -path ./Extras;
#X obj 8 20 inlet;
#X obj 399 9 loadbang;
#X obj 400 55 text define poema-phrase;
#X msg 399 31 read poema-phrases.txt;
#X obj 8 270 t a a b, f 39;
#X obj 239 327 f;
#X obj 254 181 f;
#X obj 8 57 t f f;
#X obj 239 403 text get poema-phrase;
#X connect 1 0 6 0;
#X connect 1 1 2 0;
#X connect 2 0 3 0;
#X connect 3 0 4 0;
#X connect 3 1 5 0;
#X connect 4 0 6 1;
#X connect 5 0 6 1;
#X connect 6 0 27 0;
#X connect 7 0 0 0;
#X connect 8 0 16 0;
#X connect 9 1 13 0;
#X connect 10 0 11 0;
#X connect 11 0 9 1;
#X connect 12 0 14 0;
#X connect 13 0 15 0;
#X connect 14 0 13 1;
#X connect 16 0 0 0;
#X connect 17 0 31 0;
#X connect 18 0 17 1;
#X connect 20 0 21 0;
#X connect 21 0 17 1;
#X connect 23 0 30 0;
#X connect 24 0 26 0;
#X connect 26 0 25 0;
#X connect 27 0 9 0;
#X connect 27 1 10 0;
#X connect 27 2 28 0;
#X connect 28 0 17 0;
#X connect 29 0 28 1;
#X connect 30 0 1 0;
#X connect 30 1 29 0;
#X connect 31 0 19 0;
#X restore 142 301 pd poema;
#N canvas 963 28 951 486 notes 0;
#X obj 7 4 inlet;
#X obj 35 573 outlet;
#X obj 261 207 sel 1 2 3 4, f 42;
#X text 327 9 1 \, baixo 2 \, tenor 3 \, contralto 4 \, soprano;
#X msg 323 250 50 62;
#X msg 385 250 57 69;
#X msg 447 251 62 74;
#X obj 261 293 unpack f f, f 19;
#X obj 35 543 midi2note;
#X obj 519 207 loadbang;
#X obj 114 518 s midi-pitch;
#X obj 45 67 text define chords;
#X msg 45 4 write Extras/chords.txt;
#X msg 62 47 read chords.txt;
#X obj 62 25 loadbang;
#X msg 261 250 44 57;
#X obj 7 165 text get chords;
#X obj 58 89 r section;
#X obj 7 142 int 0, f 9;
#X obj 7 102 bng 18 250 50 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000;
#X obj 58 209 list length;
#X obj 7 187 t a a, f 9;
#X obj 58 253 nbx 5 16 -1e+37 1e+37 0 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000 0 256;
#X obj 7 276 list split;
#X obj 35 307 unpack f;
#X obj 58 231 expr random(0 \, $f1);
#X obj 114 497 nbx 5 16 -1e+37 1e+37 0 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000 0 256;
#X obj 35 368 t f f, f 20;
#X obj 152 390 expr if($f1 > $f2 && $f1 < $f3 \, 1 \, 0);
#X obj 206 463 sel 0;
#X obj 206 540 s sort-again;
#X obj 126 100 r sort-again;
#X obj 206 510 del 0 1 msec;
#X obj 59 496 loadbang;
#X msg 59 518 sharp;
#X obj 58 111 - 1;
#X msg 209 101 0;
#X obj 209 69 r on-off;
#X obj 35 449 spigot;
#X obj 152 413 t f f;
#X obj 261 136 r naipe;
#X obj 92 306 r on-off;
#X obj 35 329 spigot, f 10;
#X connect 0 0 19 0;
#X connect 2 0 15 0;
#X connect 2 1 4 0;
#X connect 2 2 5 0;
#X connect 2 3 6 0;
#X connect 4 0 7 0;
#X connect 5 0 7 0;
#X connect 6 0 7 0;
#X connect 7 0 28 1;
#X connect 7 1 28 2;
#X connect 8 0 1 0;
#X connect 9 0 6 0;
#X connect 12 0 11 0;
#X connect 13 0 11 0;
#X connect 14 0 13 0;
#X connect 15 0 7 0;
#X connect 16 0 21 0;
#X connect 17 0 35 0;
#X connect 18 0 16 0;
#X connect 19 0 18 0;
#X connect 20 0 25 0;
#X connect 21 0 23 0;
#X connect 21 1 20 0;
#X connect 22 0 23 1;
#X connect 23 1 24 0;
#X connect 24 0 42 0;
#X connect 25 0 22 0;
#X connect 26 0 10 0;
#X connect 27 0 38 0;
#X connect 27 1 28 0;
#X connect 28 0 39 0;
#X connect 29 0 32 0;
#X connect 31 0 18 0;
#X connect 32 0 30 0;
#X connect 33 0 34 0;
#X connect 34 0 8 0;
#X connect 35 0 18 1;
#X connect 36 0 18 1;
#X connect 37 0 36 0;
#X connect 38 0 8 0;
#X connect 38 0 26 0;
#X connect 39 0 38 1;
#X connect 39 1 29 0;
#X connect 40 0 2 0;
#X connect 41 0 42 1;
#X connect 42 0 27 0;
#X restore 169 215 pd notes;
#X obj 142 331 list, f 18;
#X obj 142 392 s mylist;
#X obj 8 105 r midi-pitch;
#X obj 8 127 nbx 5 16 -1e+37 1e+37 0 0 empty empty empty 0 -9 0 10 #ffffff #ff0400 #000000 0 256;
#X obj 8 146 mtof;
#X obj 6 6 tgl 45 0 empty empty empty 0 -9 0 10 #fcfcfc #ff0400 #000000 0 1;
#X obj 6 58 s on-off;
#X obj 298 31 bng 18 250 50 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000;
#X obj 298 302 array get duration-array;
#X obj 298 99 + 1, f 6;
#X obj 298 78 int, f 6;
#X obj 298 392 del 1 1 msec;
#X obj 298 414 s next;
#X obj 328 54 r next;
